name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
singapore,2024-01-01,27.6,25,25.8,31.9,25,26.6,24.5,92.4,31.479,100,16.67,rain,0,0,33.8,10.2,9.3,1010.6,84.2,8,203.4,17.4,7,30,2024-01-01T07:06:24,2024-01-01T19:09:16,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-02,31.8,24.1,27.6,38,24.1,30.5,24,81.5,43.679,100,8.33,rain,0,0,42.1,18.9,359.2,1009.9,88.1,10.1,245.5,21.2,9,30,2024-01-02T07:06:52,2024-01-02T19:09:44,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-03,31,25.9,27.5,36.5,25.9,30.3,24.1,82.3,0.4,100,8.33,rain,0,0,42.5,19.9,356.8,1009.7,85.4,9.9,224.4,19.3,8,60,2024-01-03T07:07:20,2024-01-03T19:10:13,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-04,26.9,24,25.1,30,24,25.4,23.8,92.5,43.751,100,16.67,rain,0,0,41.4,11.9,337.3,1010.5,89.4,7.4,28.3,2.4,1,10,2024-01-04T07:07:47,2024-01-04T19:10:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-05,29.9,24.6,26.7,35.4,24.6,29,24.3,87.2,43.171,100,16.67,rain,0,0,38.5,22.6,7.1,1010.3,79.7,9.7,234.6,20.3,9,30,2024-01-05T07:08:14,2024-01-05T19:11:08,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-06,31.5,25.1,27.9,36.8,25.1,30.7,24.2,81.4,7.462,100,16.67,rain,0,0,31.3,16.3,4.9,1010.2,86.8,10,263.3,22.8,9,30,2024-01-06T07:08:40,2024-01-06T19:11:36,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-01-07,27,23.7,24.8,30.4,23.7,25.2,23.7,93.6,30.234,100,16.67,rain,0,0,25.6,10.7,339.7,1011.4,83,7.9,237.3,20.4,8,10,2024-01-07T07:09:06,2024-01-07T19:12:03,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-08,31.5,23.1,26.8,37.6,23.1,29.1,23.3,82.3,38.222,100,12.5,rain,0,0,24.5,18.7,25.6,1010.6,86.7,10,186.2,16,8,30,2024-01-08T07:09:31,2024-01-08T19:12:29,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-09,30.1,25,27,35.4,25,29.2,24.1,84.3,3.99,100,12.5,rain,0,0,27.7,14.5,1.6,1010,85.3,9.6,269.1,23.2,9,30,2024-01-09T07:09:56,2024-01-09T19:12:55,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-10,29,24.9,26.6,34,24.9,28.1,24.5,88.5,55.519,100,12.5,rain,0,0,34.6,15.5,345.9,1009.6,83.2,8.7,262.2,22.7,8,30,2024-01-10T07:10:20,2024-01-10T19:13:21,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-11,30,25.1,27.5,36.2,25.1,30.3,24.5,84.4,4.341,100,4.17,rain,0,0,35.3,18.4,5.2,1009.9,80.3,9.4,218.3,19,8,30,2024-01-11T07:10:44,2024-01-11T19:13:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-12,27,24,25.5,30.2,24,25.7,23.6,89.6,1.956,100,12.5,rain,0,0,37.4,14,341.4,1010.4,84.8,9.2,19.5,1.7,1,10,2024-01-12T07:11:07,2024-01-12T19:14:10,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-13,31.4,24.1,26.9,36.4,24.1,29.3,23.5,82.6,10.418,100,4.17,rain,0,0,35.3,14.6,354.6,1010.1,87.2,9.7,196.8,17.1,8,10,2024-01-13T07:11:29,2024-01-13T19:14:34,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-14,31.5,25.9,28,36.5,25.9,30.6,23.5,77.3,0,0,0,rain,0,0,37.1,17,352.4,1010.2,88.4,10,99.9,8.6,4,30,2024-01-14T07:11:51,2024-01-14T19:14:58,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-15,31.6,26,28.4,37.3,26,31.5,23.9,77,0,0,0,rain,0,0,41.4,17.9,1.2,1009.5,79.9,10,227.1,19.7,8,30,2024-01-15T07:12:12,2024-01-15T19:15:21,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-16,30.6,24,27,36,24,28.8,24.1,84.5,0.906,100,12.5,rain,0,0,37.4,17.8,356.6,1009.8,89,9.4,222.5,19.2,7,30,2024-01-16T07:12:32,2024-01-16T19:15:43,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-17,31.2,25,27.6,36.3,25,30.3,24.1,81.9,18.628,100,12.5,rain,0,0,38.2,25.4,15.7,1009.2,74.5,9.5,265.7,22.9,9,30,2024-01-17T07:12:52,2024-01-17T19:16:04,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-18,30.1,26,27.3,35.7,26,29.2,24.1,83.3,4.457,100,12.5,rain,0,0,37.4,20.3,351.8,1009.6,86.1,9,193,16.6,9,30,2024-01-18T07:13:11,2024-01-18T19:16:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-19,30.6,24.8,26.6,35.1,24.8,27.8,23.9,85.7,2.479,100,8.33,rain,0,0,34.2,20.8,350.8,1009.7,86.4,9,41.5,3.7,2,10,2024-01-19T07:13:29,2024-01-19T19:16:45,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-20,26,24,24.8,26,24,24.8,23.3,91.4,29.267,100,12.5,rain,0,0,44.3,10.2,333.2,1011,93.1,8.5,36,2.9,1,10,2024-01-20T07:13:47,2024-01-20T19:17:05,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-21,32.2,23.1,26.8,35.9,23.1,28.7,22.8,80.1,4.862,100,4.17,rain,0,0,35.3,19.5,14.1,1011.2,77.1,9.9,278.1,24.1,10,10,2024-01-21T07:14:03,2024-01-21T19:17:24,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-22,31,25,27.9,36.4,25,30.6,23.7,78.6,11.634,100,4.17,rain,0,0,24.1,13.1,26.7,1011.5,88.9,10.1,286,24.6,10,30,2024-01-22T07:14:19,2024-01-22T19:17:42,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-23,32.7,24,27.1,38.3,24,28.8,23.9,83.6,1.845,100,8.33,rain,0,0,25.9,12.5,8.2,1012.2,84.3,9.5,281.6,24.3,10,30,2024-01-23T07:14:35,2024-01-23T19:17:59,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-01-24,29.6,24.9,26.7,36.2,24.9,28.8,24.6,88.9,47.96,100,12.5,rain,0,0,28.4,18.9,22.5,1012.4,83.6,7.8,208.5,18.1,9,30,2024-01-24T07:14:49,2024-01-24T19:18:16,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-25,29.9,24.3,25.8,35.1,24.3,26.7,24,90.3,32.682,100,12.5,rain,0,0,31.7,16.2,10.6,1013.6,80,8.7,225,19.4,9,30,2024-01-25T07:15:02,2024-01-25T19:18:31,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-26,31.6,25.1,28,37.1,25.1,30.8,24.1,80.2,47.429,100,8.33,rain,0,0,40,25.5,23.4,1014,84.7,9.7,279.5,24.3,10,30,2024-01-26T07:15:15,2024-01-26T19:18:46,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-01-27,31.6,26.4,28.5,36.9,26.4,32.3,23.8,76,0,0,0,rain,0,0,42.8,25.6,13.6,1013.3,86,10.1,281.1,24.1,9,30,2024-01-27T07:15:27,2024-01-27T19:19:01,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL,WMKJ"
singapore,2024-01-28,31.9,25.9,28,37.4,25.9,31.1,23.9,78.9,0.079,100,4.17,rain,0,0,37.4,23.4,12.2,1013.4,88.4,9.9,292,25.2,10,10,2024-01-28T07:15:38,2024-01-28T19:19:14,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-29,31.6,26,28.2,35.7,26,30.8,23.2,75.1,0.347,100,4.17,rain,0,0,38.2,24.7,11,1013,84.2,10,264.2,22.7,9,10,2024-01-29T07:15:48,2024-01-29T19:19:27,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-30,31.5,25.1,27.9,35.6,25.1,30.2,23,75.2,0,0,0,rain,0,0,33.8,20.4,4.8,1013,88.9,10,230.8,19.8,9,10,2024-01-30T07:15:58,2024-01-30T19:19:39,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-01-31,32.4,25.6,28.1,36.8,25.6,30.4,23.1,74.9,0,0,0,rain,0,0,32.4,20.1,6.7,1013,87.9,10,245.1,21.1,8,30,2024-01-31T07:16:06,2024-01-31T19:19:50,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-01,32.4,26.6,28.5,36.9,26.6,31,23.3,74.3,0.264,100,4.17,rain,0,0,32.4,22.8,18.1,1013.1,88.9,10.1,209.3,18.1,8,30,2024-02-01T07:16:14,2024-02-01T19:20:00,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-02,32,26,28.6,38,26,31.7,23.8,76,0,0,0,rain,0,0,30.6,19.5,14.2,1012.3,78.7,10,288,25,9,30,2024-02-02T07:16:21,2024-02-02T19:20:10,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-02-03,33.5,26,28.8,37.7,26,31.5,23.4,73.9,0,0,0,rain,0,0,33.8,22.4,13.1,1012.6,86.1,10.1,251.8,21.9,9,30,2024-02-03T07:16:27,2024-02-03T19:20:19,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-02-04,33.2,25.4,28.8,37.1,25.4,31,22.5,70.1,0,0,0,rain,0,0,26.6,15.7,4.5,1013.1,84.1,10.1,261.7,22.7,10,30,2024-02-04T07:16:32,2024-02-04T19:20:27,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-05,33.6,25.6,28.8,37.9,25.6,31.4,22.9,71.7,0,0,0,rain,0,0,37.1,23,11.8,1013,88.8,10.1,245.6,21.1,10,30,2024-02-05T07:16:36,2024-02-05T19:20:34,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-02-06,33.5,25,28.4,39.1,25,31.1,23.7,76.8,0,0,0,rain,0,0,25.6,16,4.8,1012.8,83.3,9.8,250.4,21.5,9,30,2024-02-06T07:16:40,2024-02-06T19:20:40,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-07,32.6,25.9,28.6,38.1,25.9,31.8,23.8,76.6,0.264,100,4.17,rain,0,0,26.3,20,11.5,1012.1,89,10.1,259.8,22.4,9,60,2024-02-07T07:16:42,2024-02-07T19:20:46,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-08,33.4,26,28.6,39.4,26,32,24.1,77.3,0.026,100,4.17,rain,0,0,25.9,19.4,21.7,1011.2,83.6,10,225.2,19.5,9,60,2024-02-08T07:16:44,2024-02-08T19:20:51,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WIDD,WSSL,WMKJ"
singapore,2024-02-09,31.7,26,27.9,37.1,26,31.3,24.2,80.8,0,0,0,rain,0,0,35.6,13.8,10.5,1012,86,9.5,251.2,21.7,9,30,2024-02-09T07:16:45,2024-02-09T19:20:55,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-10,32.5,24.9,28,36,24.9,29.9,22.7,74.6,0.053,100,4.17,rain,0,0,38.2,22.6,13.3,1013.8,86.4,9.8,220.7,19.1,8,30,2024-02-10T07:16:45,2024-02-10T19:20:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-02-11,32.5,25.1,28.1,36.9,25.1,30.1,23.1,75.8,4.915,100,8.33,rain,0,0,42.8,25,12.4,1014.2,88.1,9.7,263.9,22.8,9,10,2024-02-11T07:16:44,2024-02-11T19:21:00,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
singapore,2024-02-12,29,25.7,26.9,33.1,25.7,28.4,23.5,82.2,14.814,100,8.33,rain,0,0,43.9,22.6,3.1,1013.7,86.7,9.5,245,21.2,9,30,2024-02-12T07:16:43,2024-02-12T19:21:02,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,48699099999,WSSL"
singapore,2024-02-13,29.6,24.6,27.1,34.8,24.6,29.3,24,83.6,13.904,100,12.5,rain,0,0,43.9,20.3,2.7,1012.7,87,9.2,281,24.3,10,30,2024-02-13T07:16:41,2024-02-13T19:21:03,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
